@relation training_data_frame

@attribute ID_CURSO_ALUNO numeric
@attribute ANO_INGRESSO numeric
@attribute PERIODO_INGRESSO numeric
@attribute ANO_EVASAO numeric
@attribute PERIODO_EVASAO numeric
@attribute FORMA_EVASAO_ITEM {NaoFormou,Formou}
@attribute ELC104 numeric
@attribute ELC105 numeric
@attribute LTE222 numeric
@attribute MTM101 numeric
@attribute MTM144 numeric
@attribute ELC106 numeric
@attribute LTE219 numeric
@attribute ELC202 numeric
@attribute ELC203 numeric
@attribute ELC204 numeric
@attribute FSC221 numeric
@attribute STC303 numeric
@attribute ELC205 numeric
@attribute ELC206 numeric
@attribute ELC207 numeric
@attribute ELC306 numeric
@attribute MTM224 numeric
@attribute ELC307 numeric
@attribute ELC308 numeric
@attribute ELC309 numeric
@attribute ELC310 numeric
@attribute ELC502 numeric
@attribute ELC311 numeric
@attribute ELC312 numeric
@attribute ELC313 numeric
@attribute ELC314 numeric
@attribute ELC315 numeric
@attribute ELC407 numeric
@attribute ELC408 numeric
@attribute ELC409 numeric
@attribute ELC410 numeric
@attribute ELC411 numeric
@attribute ELC610 numeric
@attribute MTM126 numeric
@attribute MTM145 numeric
@attribute ACG086 numeric
@attribute ELC609 numeric
@attribute ELC107 numeric
@attribute ELC412 numeric
@attribute ELC413 numeric
@attribute ELC614 numeric
@attribute ELC414 numeric
@attribute ACG077 numeric
@attribute ACG078 numeric
@attribute ACG088 numeric
@attribute EGI504 numeric
@attribute CIE502 numeric
@attribute ELC612 numeric
@attribute ELC611 numeric
@attribute ELC108 numeric
@attribute ELC615 numeric
@attribute ELC613 numeric
@attribute ELC616 numeric
@attribute ELC617 numeric
@attribute EGI107 numeric
@attribute ELC120 numeric
@attribute CAD216 numeric
@attribute PSI303 numeric
@attribute CAD119 numeric
@attribute EGR846 numeric
@attribute ELC137 numeric
@attribute ELC129 numeric
@attribute ELC119 numeric
@attribute ELC126 numeric
@attribute ELC130 numeric
@attribute ELC132 numeric
@attribute ELC115 numeric
@attribute ELC117 numeric
@attribute ELC116 numeric
@attribute ELC114 numeric
@attribute ELC125 numeric
@attribute ELC138 numeric
@attribute ELC123 numeric
@attribute ELC133 numeric
@attribute CAD413 numeric
@attribute CIC603 numeric
@attribute CIC610 numeric
@attribute CIC627 numeric
@attribute CIC604 numeric
@attribute CIC615 numeric
@attribute CIC600 numeric
@attribute CIC632 numeric
@attribute CIC637 numeric
@attribute CIC645 numeric
@attribute FSC135 numeric
@attribute CIC616 numeric
@attribute CIC617 numeric
@attribute CIC612 numeric
@attribute CIC628 numeric
@attribute CIC613 numeric
@attribute CIC614 numeric
@attribute ELC128 numeric
@attribute ELC134 numeric
@attribute ELC131 numeric
@attribute CAD101 numeric
@attribute ELC124 numeric
@attribute ELC118 numeric
@attribute ELC136 numeric
@attribute CIC618 numeric
@attribute CIC619 numeric
@attribute CIC620 numeric
@attribute CIC621 numeric
@attribute CIC609 numeric
@attribute CIC611 numeric
@attribute ELC135 numeric
@attribute MTM198 numeric
@attribute CIC633 numeric
@attribute MTM170 numeric
@attribute PSI600 numeric
@attribute CIC638 numeric
@attribute CIC624 numeric
@attribute CIC625 numeric
@attribute CIC626 numeric
@attribute ELC121 numeric
@attribute ELC122 numeric
@attribute ELC113 numeric
@attribute CAD602 numeric
@attribute CAD604 numeric
@attribute CIC636 numeric
@attribute CIC622 numeric
@attribute CIC623 numeric
@attribute ELC139 numeric
@attribute CIC634 numeric
@attribute CIC644 numeric
@attribute CIC640 numeric
@attribute CIC642 numeric
@attribute CIC641 numeric
@attribute CIC630 numeric
@attribute CIC631 numeric
@attribute CIC643 numeric
@attribute CIC639 numeric
@attribute CIC635 numeric
@attribute ELC1034 numeric
@attribute ELC1008 numeric
@attribute ELC1002 numeric
@attribute ELC1001 numeric
@attribute ELC1014 numeric
@attribute MTM1020 numeric
@attribute ELC1018 numeric
@attribute MTM1018 numeric
@attribute ELC1012 numeric
@attribute ELC1044 numeric
@attribute ELC1033 numeric
@attribute ELC112 numeric
@attribute ELC127 numeric
@attribute CIN118 numeric
@attribute CIN120 numeric
@attribute CIE1001 numeric
@attribute JUR403 numeric
@attribute ELC619 numeric
@attribute ELC110 numeric
@attribute FAF104 numeric
@attribute CAD601 numeric
@attribute DPS1000 numeric
@attribute ELC1011 numeric
@attribute ELC1016 numeric
@attribute MEN231 numeric
@attribute EDA404 numeric
@attribute EGI843 numeric
@attribute ELC1004 numeric
@attribute LTE1059 numeric
@attribute EPG113 numeric
@attribute HDS101 numeric
@attribute QMC142 numeric
@attribute ELC111 numeric
@attribute MTM1019 numeric
@attribute DPS1004 numeric
@attribute CAD122 numeric
@attribute CTB1017 numeric
@attribute CAD1001 numeric
@attribute CAD1012 numeric
@attribute CAD1007 numeric
@attribute ADE102 numeric
@attribute ADE204 numeric
@attribute ELC1017 numeric
@attribute ELC1006 numeric
@attribute ELC1007 numeric
@attribute ELC1009 numeric
@attribute ELC1020 numeric
@attribute ELC1013 numeric
@attribute MTM1025 numeric
@attribute ELC1015 numeric
@attribute DCT1031 numeric
@attribute CAD127 numeric
@attribute CAD133 numeric
@attribute ELC1043 numeric
@attribute MTM203 numeric
@attribute MTM204 numeric
@attribute MTM310 numeric
@attribute ELC1035 numeric
@attribute ELC1010 numeric
@attribute DCT1050 numeric
@attribute ELC1019 numeric
@attribute ELC1084 numeric
@attribute ELC1086 numeric
@attribute ELC1005 numeric
@attribute LTE1060 numeric
@attribute CAD1042 numeric
@attribute ELC1072 numeric
@attribute CAD1002 numeric
@attribute ELC1067 numeric
@attribute ELC1066 numeric
@attribute ELC1083 numeric
@attribute ELC1080 numeric
@attribute ELC1051 numeric
@attribute ELC1053 numeric
@attribute ELC1089 numeric
@attribute CAD5007 numeric
@attribute ELC1082 numeric
@attribute ELC1076 numeric
@attribute ELC1088 numeric
@attribute ELC1064 numeric
@attribute ELC1065 numeric
@attribute ELC1097 numeric
@attribute ELC1079 numeric
@attribute CAD1043 numeric
@attribute ELC1090 numeric
@attribute CAD1044 numeric
@attribute ELC1069 numeric
@attribute ELC1092 numeric
@attribute ELC1070 numeric
@attribute ELC1071 numeric
@attribute CAD1034 numeric
@attribute ELC1085 numeric
@attribute MTM1040 numeric
@attribute ELC1068 numeric
@attribute CIE1002 numeric
@attribute ELC1098 numeric
@attribute CTB1059 numeric
@attribute CTB1016 numeric
@attribute JUR524 numeric
@attribute JUR1004 numeric
@attribute FAF1022 numeric
@attribute MTM1003 numeric
@attribute DCT1011 numeric
@attribute ELC1093 numeric
@attribute ELC1096 numeric
@attribute ELC1104 numeric
@attribute EDE1114 numeric
@attribute ELC1108 numeric
@attribute DPADI0029 numeric
@attribute DCOM1000 numeric
@attribute ELC1074 numeric

@data
46281,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,2,2,2,2,0,0,5,0,0,?,2,2,0,0,-5,2,2,?,2,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46282,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,2,2,2,2,0,0,5,0,0,?,2,2,0,0,-5,2,2,0,2,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46283,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,2,2,2,2,0,0,5,0,0,?,2,2,0,0,-5,2,2,0,2,0,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46284,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,1,0,0,2,2,2,2,0,2,0,1,5,0,0,?,2,2,?,0,-5,2,2,?,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46285,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,2,2,2,2,0,0,5,0,0,?,2,2,0,0,-5,2,2,0,2,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46286,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,2,2,-1,2,0,1,5,0,0,?,2,2,0,0,-5,2,2,0,2,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46287,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,-1,2,2,2,0,0,5,0,0,?,2,2,0,0,-5,2,2,?,2,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46288,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,2,2,2,2,0,0,5,0,0,?,2,2,0,0,-5,2,2,0,2,0,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46289,1997,1,2000,2,Formou,1,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,2,-1,-1,2,0,1,5,0,0,?,2,2,0,0,-5,2,2,?,2,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46290,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,2,2,2,2,0,0,5,0,0,?,2,2,0,0,-5,2,2,0,2,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46291,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,2,2,2,2,0,0,5,0,0,?,2,2,0,0,-5,2,2,?,2,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46292,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,2,2,2,2,0,0,5,0,0,?,2,2,0,0,-5,2,2,0,2,0,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46293,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,2,2,2,2,0,0,5,0,0,?,2,2,0,0,-5,2,2,?,2,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46294,1997,1,2000,2,Formou,0,1,0,0,0,1,2,-3,0,1,0,0,-1,2,1,2,2,0,0,0,0,2,2,2,2,2,2,0,0,5,0,0,?,2,2,0,0,-5,2,2,0,2,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46295,1997,1,2003,1,Formou,?,?,0,0,0,?,2,-2,?,?,?,0,?,?,?,0,0,0,?,?,?,?,?,?,?,?,?,0,-7,?,0,?,?,2,-8,?,?,?,?,?,0,-2,0,?,?,?,?,?,?,?,?,?,0,?,?,-4,?,?,?,?,-1,-3,-5,-2,-4,-6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46296,1997,1,2000,1,NaoFormou,0,1,?,?,?,?,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46297,1997,1,2005,1,NaoFormou,?,?,0,0,0,?,2,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46298,1997,1,2002,2,NaoFormou,?,?,0,0,-1,?,2,?,?,?,?,1,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-6,-6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46299,1997,1,2005,2,NaoFormou,?,?,0,0,-2,?,2,-6,?,?,?,1,?,?,?,0,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-6,?,?,?,?,-5,-5,?,-2,-6,-4,?,?,-8,-8,-6,-5,-10,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
46300,1997,1,2000,2,Formou,0,1,0,0,0,2,2,-3,1,1,0,0,0,2,1,2,2,0,0,0,0,2,2,2,2,-1,2,0,1,5,0,0,?,2,2,?,0,-5,2,2,0,2,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
